,CD_GEOCODM,NM_AGSN,CodAGSN,Estimated_Population,DPO_EmAGSN,Pop_EmAGSN,AbsoluteDifference,ProportionalDifference
661,3548708,ITAMARATI - NÚCLEO 42,35487080062.0,,186,641,,
662,3548708,ITATIBA COLINA - NÚCLEO 41,35487080036.0,,31,107,,
663,3548708,SÍTIO DOS VIANA - NÚCLEO 16,35487080068.0,,232,799,,
664,3548708,PARQUE SÃO BERNARDO - NÚCLEO 39,35487080037.0,2565.0,3223,11688,-9123.0,-0.7805441478439425
665,3548708,VILA ESPERANÇA - NÚCLEO 38,35487080040.0,631.0,1675,6298,-5667.0,-0.8998094633216894
666,3548708,VILA SÃO PEDRO - NÚCLEO 83,35487080070.0,5170.0,7669,26321,-21151.0,-0.8035788913795069
667,3548708,BOA VISTA - NÚCLEO 70,35487080038.0,,526,1921,,
668,3548708,NOVO PARQUE - NÚCLEO 62,35487080034.0,,515,1981,,
669,3548708,VIANA,35487080077.0,,442,1519,,
670,3548708,VILA SANTANA - NÚCLEO 84,35487080071.0,,390,1344,,
671,3548708,JARDIM INDUSTRIAL - NÚCLEO 40,35487080033.0,,331,1179,,
672,3548708,PEDREIRA MUNICIPAL - NÚCLEO 37,35487080039.0,,458,1620,,
673,3548708,BIQUINHA - NÚCLEO 43,35487080064.0,,325,1199,,
674,3548708,ESTRADA MONTANHÃO - NÚCLEO 64,35487080041.0,640.0,1503,5251,-4611.0,-0.8781184536278804
675,3548708,AREIÃO - NÚCLEO 51,35487080043.0,,1546,5426,,
676,3548708,SABESP - NÚCLEO 32,35487080046.0,12.0,932,3304,-3292.0,-0.9963680387409201
677,3548708,JARDIM JUSSARA - NÚCLEO 73,35487080047.0,498.0,118,409,89.0,0.2176039119804401
678,3548708,LULALDO,35487080079.0,67.0,505,1953,-1886.0,-0.9656938044034818
679,3548708,BATISTINI - RUA FLORES - NÚCLEO 65,35487080053.0,,1289,4511,,
680,3548708,VILA DO BOSQUE - NÚCLEO 57,35487080048.0,2760.0,505,1708,1052.0,0.6159250585480094
681,3548708,JARDIM REPRÊSA FLORESTAL - NÚCLEO 48,35487080050.0,,381,1391,,
682,3548708,DETROIT - NÚCLEO 11,35487080019.0,,357,1345,,
683,3548708,VILA CARMINHA - NÚCLEO 12,35487080017.0,,412,1489,,
684,3548708,JARDIM IPÊ - NÚCLEO 13,35487080026.0,,604,2098,,
685,3548708,SANTA MÔNICA - NÚCLEO 67,35487080049.0,,948,3639,,
686,3548708,JARDIM CLAUDIA - NÚCLEO 18,35487080020.0,,647,2314,,
687,3548708,JARDIM DO LAGO,35487080083.0,,261,853,,
688,3548708,REPRÊSA - ALVARENGA - CAMA PAR - NÚCLEO 53,35487080052.0,,1243,4203,,
689,3548708,BAIRRO ALVARENGA,35487080076.0,,154,581,,
690,3548708,VILA SOARES,35487080059.0,,155,566,,
691,3548708,JARDIM VENOYAMA - NÚCLEO 07,35487080042.0,,222,812,,
692,3548708,VILA ESMERALDA - NÚCLEO 04,35487080027.0,2841.0,265,935,1906.0,2.0385026737967915
693,3548708,VILA FERREIRA - NÚCLEO 03,35487080028.0,,466,1524,,
694,3548708,JARDIM BELITA NAZARETH - NÚCLEO 05,35487080029.0,,547,1914,,
695,3548708,SONIA MARIA - BURACO QUENTE - NÚCLEO 09,35487080061.0,,150,475,,
696,3548708,PARQUE HAWAÍ,35487080080.0,,618,2252,,
697,3548708,VILA GALILÉIA,35487080075.0,,307,974,,
698,3548708,TRANSMISSÃO DA MERCEDES - NÚCLEO 22,35487080063.0,,275,926,,
699,3548708,NAVAL II,35487080073.0,,124,469,,
700,3548708,MOREIRA BERNARDES,35487080082.0,,160,553,,
701,3548708,JD. INDUSTRIAL (GLEBAS 1/2),35487080010.0,,265,954,,
702,3548708,DO TICO,35487080084.0,16.0,254,907,-891.0,-0.9823594266813671
703,3548708,VILA PELÉ - NÚCLEO 31,35487080057.0,344.0,177,603,-259.0,-0.4295190713101161
704,3550308,JARDIM JARAGUÁ I,35503081115.0,,237,891,,
705,3550308,JARDIM JARAGUÁ II,35503081121.0,,78,248,,
706,3550308,JARDIM JARAGUÁ I,35503081116.0,,374,1193,,
707,3550308,MORRO DOCE II,35503081117.0,,310,1019,,
708,3550308,FAIÇAL MURAD,35503081118.0,,136,498,,
709,3550308,MORRO DOCE I,35503081119.0,,120,438,,
710,3550308,MORRO DOCE III,35503081122.0,,57,202,,
711,3550308,VILA SULINA,35503081120.0,,200,699,,
712,3550308,VILA CÉSAR I,35503080029.0,,279,1064,,
713,3550308,COHAB,35503080567.0,,393,1586,,
714,3550308,SÃO JOSÉ (VILA MATILDE),35503080738.0,,170,614,,
715,3550308,ESPERANTINÓPOLIS,35503080067.0,,742,2846,,
716,3550308,ITAQUERA C/ COHAB,35503080037.0,,237,880,,
717,3550308,ÁGUA BRANCA,35503080080.0,,265,987,,
718,3550308,NELSON CRUZ,35503080726.0,,496,1898,,
719,3550308,DO MOINHO,35503080845.0,,532,1656,,
720,3550308,OURO VELHO,35503080125.0,,410,1525,,
721,3550308,PARQUE BELÉM,35503080207.0,,443,1784,,
722,3550308,BARREIRO,35503080005.0,,252,992,,
723,3550308,REAL GRANDEZA,35503080100.0,,284,998,,
724,3550308,ITAMBÉ DO MATO DENTRO,35503080688.0,,511,1876,,
725,3550308,MIRANGABA,35503080042.0,,283,1050,,
726,3550308,VIRAJUBA,35503080073.0,,105,404,,
727,3550308,CARLOS MATTIS,35503080253.0,,56,199,,
728,3550308,JARDIM NOVA ESPERANÇA,35503080169.0,,174,661,,
729,3550308,PÓ,35503080148.0,,544,1977,,
730,3550308,JARDIM ICARAÍ,35503080266.0,,895,3326,,
731,3550308,JARDIM GUARANI,35503081310.0,,130,455,,
732,3550308,VILA TERESINHA II,35503080689.0,,281,1015,,
733,3550308,VILA TERESINHA I,35503080707.0,,306,1037,,
734,3550308,CANTÍDIO SAMPAIO,35503080690.0,,188,724,,
735,3550308,ELISA MARIA,35503080973.0,,965,3456,,
736,3550308,MANOEL AQUILINO DOS SANTOS II,35503080143.0,,414,1438,,
737,3550308,AGENOR A. MEIRA,35503080302.0,,352,1235,,
738,3550308,JÚLIO PINHEIRO,35503080312.0,,237,822,,
739,3550308,JARDIM ALMANARA,35503080691.0,,51,186,,
740,3550308,AMADEO MENOCHI,35503080278.0,,191,667,,
741,3550308,ROMULO NALDI,35503080988.0,,1091,3902,,
742,3550308,ARISTEU VALENTE,35503080693.0,,135,707,,
743,3550308,PENHA BRASIL,35503080321.0,,215,855,,
744,3550308,FIRMINÓPOLIS,35503080339.0,,125,475,,
745,3550308,VISTA ALEGRE,35503080392.0,,537,1962,,
746,3550308,ARACANGUIRA,35503080347.0,,342,1132,,
747,3550308,TABOADO,35503080386.0,,760,2801,,
748,3550308,CORUMBÉ,35503080692.0,,454,1617,,
749,3550308,LEÔNIDAS MARMELO,35503080380.0,,400,1486,,
750,3550308,JARDIM BRASÍLIA,35503080015.0,,390,1385,,
751,3550308,ALBACORA,35503081312.0,,208,772,,
752,3550308,CAROMBÉ DO ALTO,35503081315.0,,75,302,,
753,3550308,JARDIM PARANÁ,35503081316.0,,168,687,,
754,3550308,BANANAL DIREITO,35503081317.0,,759,2847,,
755,3550308,MANOEL AQUILINO DOS SANTOS I,35503080969.0,,72,278,,
756,3550308,MIGUEL ARCANJO,35503080971.0,,68,242,,
757,3550308,TIRO AO POMBO,35503080972.0,5681.0,321,1231,4450.0,3.6149471974004874
758,3550308,ALBACORÁ,35503080975.0,,41,151,,
759,3550308,TEREZA,35503080974.0,,159,599,,
760,3550308,CARLOS FELBER,35503080989.0,,195,760,,
761,3550308,IBOTI,35503080683.0,,284,1024,,
762,3550308,INFERNINHO,35503080976.0,,106,374,,
763,3550308,JARDIM CARUMBÉ,35503080977.0,,209,791,,
764,3550308,PEDREIRA I,35503080979.0,,692,2377,,
765,3550308,QUADRA A,35503080980.0,,157,562,,
766,3550308,JARDIM PAULISTANO,35503080981.0,,218,831,,
767,3550308,CLARA NUNES,35503080982.0,,108,381,,
768,3550308,VILA SOUZA,35503080983.0,,86,324,,
769,3550308,ALEGRIA,35503080985.0,,146,547,,
770,3550308,SÃO GERALDO JARDEL FILHO,35503080986.0,,40,153,,
771,3550308,GREGÓRIO POMAR,35503080987.0,,41,143,,
772,3550308,ODASSI NAZZALI,35503080020.0,,517,1837,,
773,3550308,JARDIM PERI NOVO,35503080197.0,,353,1277,,
774,3550308,CACHOEIRA DOS ANTUNES,35503080135.0,6212.0,458,1756,4456.0,2.5375854214123006
775,3550308,SUCUPIRA I,35503080059.0,,249,1005,,
776,3550308,CONDESSA AMÁLIA MATARAZZO,35503080307.0,,121,473,,
777,3550308,SÃO GERALDO,35503080215.0,,327,1229,,
778,3550308,PAINEIRA,35503080272.0,,227,803,,
779,3550308,CAMPO GUARANI,35503080770.0,,377,1304,,
780,3550308,JARDIM PERI ALTO,35503080231.0,,446,1716,,
781,3550308,MANOEL NOGUEIRA GAMA,35503080245.0,,111,436,,
782,3550308,SERRANA FLUMINENSE,35503080259.0,,259,956,,
783,3550308,TRÊS FRONTEIRAS,35503080284.0,,237,877,,
784,3550308,LETÍCIA LICI,35503080326.0,,265,955,,
785,3550308,COMUNIDADE DE SÃO JOSÉ,35503080317.0,,286,1046,,
786,3550308,FLAMENGO,35503080296.0,,565,2167,,
787,3550308,DO SAPO,35503080837.0,,89,337,,
788,3550308,JARDIM PERI ALTO II,35503080767.0,,349,1432,,
789,3550308,JARDIM PERI ALTO I,35503080766.0,,184,836,,
790,3550308,JARDIM PERI ALTO III,35503080768.0,,132,527,,
791,3550308,TRÊS FRONTEIRAS I,35503080881.0,,156,566,,
792,3550308,LETÍCIA CINI I,35503080882.0,,619,2242,,
793,3550308,JARDIM PERI NOVO I,35503080883.0,,52,175,,
794,3550308,SEM DENOMINAÇÃO 03,35503080930.0,,163,604,,
795,3550308,SEM DENOMINAÇÃO 04,35503080931.0,,59,222,,
796,3550308,COIMBRA,35503081169.0,,77,263,,
797,3550308,CABUÇÚ,35503081318.0,,44,151,,
798,3550308,CABUÇU I,35503081170.0,,106,401,,
799,3550308,BURACO QUENTE,35503080201.0,,151,578,,
800,3550308,BURACO QUENTE I,35503080077.0,,123,502,,
801,3550308,MORRO DO PIOLHO,35503080010.0,,136,507,,
802,3550308,BURACO FRIO,35503080324.0,,168,549,,
803,3550308,JURANDIR,35503080129.0,,134,448,,
804,3550308,PANTALEÃO,35503080152.0,,139,444,,
805,3550308,SANTA CATARINA II,35503080257.0,,286,1108,,
806,3550308,DO ZOIÃO,35503080833.0,,109,359,,
807,3550308,TIBIRIÇÁ,35503081123.0,,47,175,,
808,3550308,CAMPO GRANDE,35503080158.0,,508,1904,,
809,3550308,CAMPO GRANDE / RUA SANTANA,35503080851.0,,230,856,,
810,3550308,JOÃO BATISTA DI VITORIANO,35503080850.0,,85,310,,
811,3550308,JARDIM CONSÓRCIO,35503080852.0,,120,417,,
812,3550308,AVENIDA MARGINAL,35503081278.0,,42,154,,
813,3550308,JARDIM PEDREIRA,35503081176.0,,120,441,,
814,3550308,JARDIM CATANDUVA,35503080742.0,,442,1555,,
815,3550308,PROFESSORA NINA STOCCO,35503080783.0,,111,410,,
816,3550308,JARDIM MORRO ORIENTE,35503080584.0,,292,1092,,
817,3550308,REGINA,35503080459.0,,147,607,,
818,3550308,HELGA,35503080318.0,,359,1364,,
819,3550308,JARDIM OLINDA I,35503080581.0,,259,888,,
820,3550308,JARDIM OLINDA II,35503080582.0,,840,2863,,
821,3550308,JARDIM EVANA,35503080587.0,,378,1382,,
822,3550308,JARDIM UMUARAMA,35503080586.0,,423,1532,,
823,3550308,JARDIM ROSANA,35503081022.0,,395,1303,,
824,3550308,LEÔNIDAS MOREIRA,35503080390.0,,350,1221,,
825,3550308,JARDIM REBOUÇAS,35503080456.0,,596,2144,,
826,3550308,PARQUE ARARIBA I,35503080732.0,,396,1371,,
827,3550308,ZACARIAS,35503080741.0,,297,1001,,
828,3550308,JARDIM OLINDA III,35503080585.0,,129,437,,
829,3550308,PARQUE ARARIBA II,35503080382.0,,69,237,,
830,3550308,JARDIM PIRACUANA,35503080580.0,,97,349,,
831,3550308,SANTA IFIGÊNIA,35503080583.0,,330,1194,,
832,3550308,CAPELINHA,35503080260.0,,548,1893,,
833,3550308,MONFORTE DE LEMOS,35503081319.0,,384,1361,,
834,3550308,JARDIM LUZITÂNIA II,35503080594.0,,107,547,,
835,3550308,VILA MAIZA,35503080592.0,,73,303,,
836,3550308,JARDIM REBOUÇAS II,35503080725.0,,136,509,,
837,3550308,ARARIBÁ,35503080446.0,,254,879,,
838,3550308,GALPOZANI,35503080089.0,,366,1222,,
839,3550308,JARDIM LUZITÂNIA I,35503080593.0,,240,865,,
840,3550308,MORRO DA LUA,35503081020.0,,390,1393,,
841,3550308,CARUZA,35503080524.0,6213.0,337,1212,5001.0,4.126237623762377
842,3550308,JARDIM MITSUTANI,35503080599.0,,246,867,,
843,3550308,JARDIM DAS PALMAS,35503080722.0,,84,335,,
844,3550308,MARIA SAMPAIO,35503080384.0,,118,435,,
845,3550308,NINA STOCCO,35503080876.0,,25,93,,
846,3550308,SEM DENOMINAÇÃO 05,35503080932.0,,92,298,,
847,3550308,OLARIA,35503081016.0,,241,894,,
848,3550308,SEM DENOMINAÇÃO 01,35503080877.0,,121,436,,
849,3550308,JARDIM FARIA LIMA,35503081009.0,,64,226,,
850,3550308,JARDIM PARIS,35503081010.0,,45,157,,
851,3550308,MISSIONÁRIA,35503080596.0,16826.0,644,2221,14605.0,6.575866726699685
852,3550308,JARDIM ANA MARIA,35503081011.0,,69,233,,
853,3550308,MANDIOCA III,35503081014.0,,83,268,,
854,3550308,VALE DAS VIRTUDES,35503081015.0,,60,224,,
855,3550308,VILA NOVA,35503081322.0,,125,456,,
856,3550308,RAUL DE LEONI RAMOS,35503081017.0,,59,234,,
857,3550308,NOVA SÃO ROQUE,35503081018.0,,107,384,,
858,3550308,CONSTANTINO DE OLIVEIRA LEDO I,35503081019.0,,91,293,,
859,3550308,JANIÓPOLIS,35503080739.0,,176,727,,
860,3550308,RUBENS FRAGA DE TOLEDO ARRUDA,35503080043.0,,1129,4404,,
861,3550308,SEM DENOMINAÇÃO 06,35503080934.0,,118,429,,
862,3550308,PIRATININGA,35503080841.0,,203,758,,
863,3550308,QUERALUZ,35503080842.0,,149,555,,
864,3550308,LUÍS OLIVIERI,35503080990.0,,87,282,,
865,3550308,VILA BUENOS AIRES,35503080991.0,,134,488,,
866,3550308,GOITA,35503080992.0,,74,266,,
867,3550308,JAÚ,35503080993.0,,54,200,,
868,3550308,ITAOCA,35503080273.0,,265,963,,
869,3550308,GISMAR OU GILMAR,35503080590.0,,205,630,,
870,3550308,JARDIM PIRACEMA DO PASTOR,35503080595.0,,130,462,,
871,3550308,SABIM,35503080465.0,,119,416,,
872,3550308,COMENDADOR,35503080516.0,,191,720,,
873,3550308,HERCIÓPOLIS,35503080724.0,,238,847,,
874,3550308,FRANCISCO DE ABREU,35503080520.0,,484,1628,,
875,3550308,CLARICE,35503080366.0,,216,763,,
876,3550308,JARDIM SORAIA I,35503080600.0,,172,594,,
877,3550308,JARDIM COMERCIAL I,35503080418.0,,461,1546,,
878,3550308,JARDIM COMERCIAL II,35503080422.0,,751,2584,,
879,3550308,JARDIM ALVORADA,35503080601.0,,529,1882,,
880,3550308,JARDIM ALVORADA II,35503080597.0,,133,462,,
881,3550308,CAMPO DOS FERREIRAS I,35503081324.0,,344,1262,,
882,3550308,AURÉLIO,35503080285.0,,183,655,,
883,3550308,VALKÍRIA III,35503080530.0,,1518,5358,,
884,3550308,JARDIM WALQUIRIA I,35503081325.0,6214.0,1031,3565,2649.0,0.7430575035063114
885,3550308,FRANISCO LACERDA E ALMEIDA,35503081326.0,,204,701,,
886,3550308,PARQUE VERA CRUZ,35503080589.0,,418,1439,,
887,3550308,VERA CRUZ I,35503080468.0,,275,986,,
888,3550308,VERA CRUZ II,35503080471.0,,262,923,,
889,3550308,VAZ DE LIMA,35503080336.0,,401,1415,,
890,3550308,JARDIM COMERCIAL III,35503080532.0,,871,3092,,
891,3550308,JARDIM MAGDALENA,35503080430.0,,1023,3517,,
892,3550308,JOIM MARCIANO,35503080352.0,,488,1661,,
893,3550308,JARDIM PIRAJUSSARA,35503080598.0,,146,556,,
894,3550308,JARDIM FERRAZ,35503080591.0,,255,970,,
895,3550308,CAMPO DE FORA II,35503080579.0,,454,1748,,
896,3550308,CAMPO DE FORA IV,35503080544.0,,374,1413,,
897,3550308,JARDIM SÃO BENTO I,35503080477.0,,1017,3620,,
898,3550308,SANTA EMÍLIA,35503080603.0,,312,1160,,
899,3550308,JARDIM DAS ROSAS II,35503080426.0,,240,913,,
900,3550308,JARDIM DAS ROSAS,35503080372.0,,221,807,,
901,3550308,JARDIM MACEDÔNIA,35503080406.0,,167,630,,
902,3550308,GIRASSÓIS,35503080786.0,,129,426,,
903,3550308,DIVISA DO JARDIM MACEDÔNIA,35503080517.0,,344,1266,,
904,3550308,NUNO ROLANDO,35503080442.0,,449,1578,,
905,3550308,JARDIM ANGELA,35503080495.0,,736,2615,,
906,3550308,JARDIM ANA,35503080605.0,,100,363,,
907,3550308,NOVA FLORESTA,35503081327.0,,215,760,,
908,3550308,CIDADE JÚLIA GUAICURI II,35503080904.0,,425,1426,,
909,3550308,VALKÍRIA II,35503080308.0,,311,1064,,
910,3550308,JARDIM GERMÂNIA - JARDIM CAMPO DE FORA,35503081328.0,,51,186,,
911,3550308,PARQUE SANTO DIAS,35503081023.0,,80,299,,
912,3550308,SAMUEL COOPER / JARDIM BOA ESPERANÇA,35503081024.0,,96,297,,
913,3550308,LOUIS CARAVAQUE,35503081025.0,,140,475,,
914,3550308,ALFREDO OMETECIDIO,35503081027.0,,51,194,,
915,3550308,PARQUE FERNANDA II,35503081028.0,,110,383,,
916,3550308,BASÍLIO TELES,35503081029.0,,109,420,,
917,3550308,JARDIM SORAIA II,35503081030.0,,55,199,,
918,3550308,PARQUE FERNANDA I,35503081031.0,,85,287,,
919,3550308,JARDIM SÃO BENTO NOVO,35503081329.0,,95,333,,
920,3550308,PARANAPANEMA I,35503081032.0,,193,631,,
921,3550308,VANGUARDA,35503081035.0,,184,634,,
922,3550308,DANIEL GRAN,35503081036.0,,139,458,,
923,3550308,PARQUE DO ENGENHO,35503081038.0,,66,193,,
924,3550308,SEBASTIÃO ADVINCOLA CUNHA,35503081039.0,,49,185,,
925,3550308,CAMPO DE FORA III,35503080216.0,,15,64,,
926,3550308,VALE DAS VIRTUDES III,35503081041.0,,142,521,,
927,3550308,JOANIZA I,35503080526.0,,274,1062,,
928,3550308,VILA JOANIZA II,35503080536.0,,123,452,,
929,3550308,AMERICANÓPOLIS,35503080588.0,6792.0,160,610,6182.0,10.134426229508197
930,3550308,VILA JOANIZA,35503080178.0,,301,1042,,
931,3550308,MARARI,35503080743.0,,108,309,,
932,3550308,CAIXA D'ÁGUA,35503080820.0,,81,314,,
933,3550308,FUTI MATAR,35503080860.0,,304,992,,
934,3550308,SÃO CARLOS,35503080535.0,,1290,4602,,
935,3550308,BURACO DO SAPO,35503080527.0,,201,767,,
936,3550308,SÃO CARLOS II,35503080232.0,,747,2712,,
937,3550308,ITAPURÁ II,35503080545.0,,215,845,,
938,3550308,JARDIM ITAPURÁ II,35503080355.0,7255.0,518,2040,5215.0,2.5563725490196076
939,3550308,JARDIM ITAPURÁ III,35503080546.0,,360,1319,,
940,3550308,UBERABA,35503080538.0,,213,752,,
941,3550308,JARDIM ORLI,35503080745.0,,784,2706,,
942,3550308,SÃO JOÃO DA BOA VISTA,35503080525.0,13584.0,332,1170,12414.0,10.61025641025641
943,3550308,SELMA II,35503080503.0,,747,2816,,
944,3550308,JARDIM SÃO JORGE,35503080534.0,,425,1560,,
945,3550308,APARECIDA,35503080537.0,,491,1781,,
946,3550308,SANTO AFONSO I,35503080511.0,,674,2337,,
947,3550308,BRÁS DE ABREU,35503080528.0,,664,2435,,
948,3550308,SANTO AFONSO II,35503080509.0,,247,871,,
949,3550308,CANTO DA NOITE,35503081330.0,,200,593,,
950,3550308,ESTRELA SOLITÁRIA III,35503080529.0,,433,1521,,
951,3550308,ESTRELA SOLITÁRIA,35503080541.0,,1138,3867,,
952,3550308,GUACURI I,35503080327.0,,666,2327,,
953,3550308,VILA INGLESA,35503080136.0,,299,1028,,
954,3550308,PAPA GREGÓRIO MAGNO,35503080819.0,,317,1083,,
955,3550308,CORÉIA,35503080113.0,,361,1326,,
956,3550308,FULVARO,35503080371.0,,124,514,,
957,3550308,LIGHT OU VILA CLARA OU VILA UNIÃO,35503080395.0,,60,204,,
958,3550308,DIVISA,35503080754.0,,276,950,,
959,3550308,SEBASTIÃO AFONSO,35503080413.0,,247,1010,,
960,3550308,FRANCISCO ALVARENGA,35503080758.0,,198,675,,
961,3550308,CIDADE JÚLIA,35503080817.0,,2575,9168,,
962,3550308,CIRENAICA OU M. LUÍZA DO ESPÍRITO SANTO,35503080445.0,,191,647,,
963,3550308,ANTONIO LOTI,35503080863.0,,219,840,,
964,3550308,SELMA,35503080902.0,,196,683,,
965,3550308,JARDIM ZAIRA,35503081251.0,,96,309,,
966,3550308,SANTA ROSA,35503081283.0,,86,309,,
967,3550308,AMERICANÓPOLIS II,35503081284.0,,55,207,,
968,3550308,GUANABARA,35503081285.0,,106,394,,
969,3550308,JARDIM MARTINI,35503081286.0,,165,564,,
970,3550308,VILA DAS PRATAS,35503081287.0,,309,1105,,
971,3550308,ABACATEIRO,35503081288.0,,92,362,,
972,3550308,JARDIM MIRIAN,35503081290.0,,40,149,,
973,3550308,JARDIM LUSO,35503081291.0,,288,943,,
974,3550308,RIO BONITO,35503080007.0,,354,1244,,
975,3550308,SATÉLITE,35503080455.0,,436,1621,,
976,3550308,SOROCABANA,35503080428.0,,245,915,,
977,3550308,JARDIM SÃO JUDAS,35503080715.0,,162,581,,
978,3550308,JARDIM RUBI,35503080504.0,,461,1659,,
979,3550308,JARDIM PRESIDENTE,35503080349.0,,641,2431,,
980,3550308,IPORANGA,35503080713.0,,200,680,,
981,3550308,JARDIM BONITO,35503080376.0,,1503,5657,,
982,3550308,JARDIM GUANHEMBU,35503080619.0,,269,1011,,
983,3550308,JARDIM VICENTE E JARDIM EDITH,35503080506.0,,434,1674,,
984,3550308,JARDIM IMPÉRIO,35503080500.0,,195,727,,
985,3550308,NÚCLEO POPULAR SANTOS DIAS DA SILVA,35503080764.0,,134,525,,
986,3550308,JARDIM ORION,35503080618.0,,342,1328,,
987,3550308,MORRO DA MANDIOCA,35503080763.0,,520,2078,,
988,3550308,JARDIM DAS IMBUIAS II,35503080075.0,,567,2067,,
989,3550308,JARDIM DAS IMBUIAS I,35503080436.0,,460,1720,,
990,3550308,AUTÓDROMO,35503080482.0,,253,1037,,
991,3550308,JARDIM QUARTO CENTENÁRIO,35503080616.0,,282,1035,,
992,3550308,SANTA EDWIGES,35503080370.0,,260,925,,
993,3550308,VILA DIANA,35503080622.0,,86,283,,
994,3550308,SANTA CECÍLIA,35503080424.0,,218,734,,
995,3550308,JARDIM VISTA ALEGRE II,35503080620.0,,77,253,,
996,3550308,JARDIM POUSO ALEGRE,35503080452.0,,384,1339,,
997,3550308,NICARÁGUA,35503080479.0,,807,2972,,
998,3550308,PAZ (CAPELA DO SOCORRO),35503080730.0,,773,2579,,
999,3550308,MANOEL TEFFÉ,35503080432.0,,254,977,,
1000,3550308,SÃO JOSÉ (CAPELA DO SOCORRO),35503080150.0,,263,930,,
1001,3550308,JARDIM ALPINO II,35503080458.0,,157,506,,
1002,3550308,JARDIM FLORESTA,35503080765.0,,61,203,,
1003,3550308,JARDIM VISTA ALEGRE I,35503080621.0,,163,613,,
1004,3550308,ALPINO,35503080448.0,,204,711,,
1005,3550308,JARDIM,35503080880.0,,124,458,,
1006,3550308,PARQUE ALTO,35503081280.0,,109,384,,
1007,3550308,COMUNIDADE DO TUDO,35503081281.0,,20,87,,
1008,3550308,CHÁCARA NOSSA SENHORA APARECIDA,35503081282.0,,192,731,,
