,CD_GEOCODM,NM_AGSN,CodAGSN,Estimated_Population,DPO_EmAGSN,Pop_EmAGSN,AbsoluteDifference,ProportionalDifference
1009,3550308,FAZENDA ARICANDUVA,35503080568.0,,261,912,,
1010,3550308,JOAQUIM MEIRA,35503081065.0,13893.0,600,2209,11684.0,5.289271163422363
1011,3550308,CARLO MADERNA,35503080569.0,,371,1326,,
1012,3550308,JARDIM ELIANE,35503080036.0,,1188,4052,,
1013,3550308,CIDADE LÍDER II,35503080675.0,,124,473,,
1014,3550308,LÍDER,35503080674.0,,452,1592,,
1015,3550308,MORADA DO SOL,35503081064.0,,522,1788,,
1016,3550308,JARDIM SANTA TEREZINHA II,35503081066.0,,115,431,,
1017,3550308,VILA HORTÊNCIA,35503081042.0,,609,2282,,
1018,3550308,CACHOEIRA DO MAÇARANDUBA,35503080804.0,,157,623,,
1019,3550308,CACHOEIRA DAS GARÇAS,35503081331.0,,343,1248,,
1020,3550308,SANTA EFIGÊNIA,35503080044.0,,298,1133,,
1021,3550308,CASTRO ALVES,35503081332.0,,505,1980,,
1022,3550308,SEM DENOMINAÇÃO 07,35503080936.0,,133,512,,
1023,3550308,IGUATEMI,35503081046.0,,279,1246,,
1024,3550308,AV NAYLON DE OLIVEIRA,35503080938.0,,309,1190,,
1025,3550308,SEM DENOMINAÇÃO 08,35503080937.0,,208,734,,
1026,3550308,SEN DENOMINAÇÃO 18,35503080949.0,,236,830,,
1027,3550308,BURACÃO,35503081045.0,,352,1360,,
1028,3550308,DOM MACÁRIO,35503080685.0,9262.0,1113,4045,5217.0,1.2897404202719407
1029,3550308,ÁGUA FUNDA,35503080425.0,,131,554,,
1030,3550308,SANTA ANGELA,35503080248.0,,129,519,,
1031,3550308,FAZENDINHA,35503081127.0,,88,322,,
1032,3550308,VIELA WALTER,35503081128.0,,100,350,,
1033,3550308,SANTO STEFANO I,35503081129.0,,85,330,,
1034,3550308,FERNÃO MENDES PINTO,35503080172.0,,190,738,,
1035,3550308,DEDO MÁGICO,35503080561.0,,297,1034,,
1036,3550308,PRAÇA ONZE,35503080076.0,,584,2079,,
1037,3550308,VILA DANIA MUNGO PARK,35503081336.0,,317,1231,,
1038,3550308,CRIANÇAS,35503080563.0,,445,1572,,
1039,3550308,VERONIA II,35503081049.0,,109,377,,
1040,3550308,SAPOLÂNDIA,35503081050.0,,110,404,,
1041,3550308,VILA CISPER,35503081051.0,,291,1014,,
1042,3550308,TEÓLOGO JOHN WESLEY,35503081052.0,,80,317,,
1043,3550308,DENDEZEIRO,35503081053.0,,68,236,,
1044,3550308,POLINÉSIA,35503081054.0,,145,528,,
1045,3550308,VILA PALMEIRA,35503080082.0,,124,460,,
1046,3550308,VILA ACRE,35503080054.0,,241,923,,
1047,3550308,VILA REGINA,35503080108.0,,188,680,,
1048,3550308,MATOSO,35503080019.0,,331,1239,,
1049,3550308,JARDIM ITAJAÍ,35503080644.0,,254,972,,
1050,3550308,VILA NASCENTE,35503080731.0,,558,2056,,
1051,3550308,BARRO BRANCO,35503080639.0,,177,646,,
1052,3550308,JARDIM NORONHA,35503080650.0,,854,3055,,
1053,3550308,JARDIM ALMEIDA E SETE DE SETEMBRO,35503080716.0,,164,662,,
1054,3550308,JARDIM TRÊS CORAÇÕES,35503080645.0,,76,286,,
1055,3550308,GRAJAÚ II,35503080510.0,,220,839,,
1056,3550308,BORORÉ,35503080488.0,,416,1455,,
1057,3550308,COCAIA,35503080498.0,,712,2599,,
1058,3550308,JARDIM MORAES PRADO,35503080467.0,,183,669,,
1059,3550308,FELÍCIA,35503080781.0,,639,2381,,
1060,3550308,JARDIM SANTA FÉ I,35503080646.0,,77,314,,
1061,3550308,NOVA GARAU,35503080635.0,,412,1467,,
1062,3550308,PARQUE COCAIA VII,35503080907.0,,658,2329,,
1063,3550308,PARQUE COCAIA VI,35503080908.0,,258,867,,
1064,3550308,CANTINHO DO CÉU III,35503080909.0,,262,926,,
1065,3550308,JARDIM ZILDA,35503080651.0,,323,1102,,
1066,3550308,CANTINHO DE CÉU V,35503080910.0,,232,790,,
1067,3550308,JARDIM MYRNA,35503080714.0,,96,346,,
1068,3550308,CANTINHO DO CÉU VII,35503080911.0,,256,958,,
1069,3550308,CANTINHO DO CÉU VIII,35503080912.0,2914.0,434,1455,1459.0,1.0027491408934708
1070,3550308,CANTINHO DO CÉU IX,35503080913.0,,173,667,,
1071,3550308,CANTINHO DO CÉU X,35503080914.0,,207,711,,
1072,3550308,NATAL,35503080782.0,,211,762,,
1073,3550308,PARQUE EUROPA II,35503080636.0,,303,1079,,
1074,3550308,PARQUE COCAIA II,35503081337.0,,50,167,,
1075,3550308,PARQUE GRAJAÚ III,35503080485.0,,431,1620,,
1076,3550308,JARDIM ICARAÍ II E III,35503081338.0,,132,517,,
1077,3550308,PARQUE DO COCAIA I,35503080627.0,,200,673,,
1078,3550308,PARQUE GRAJAÚ,35503080915.0,,315,1182,,
1079,3550308,PARQUE RESIDENCIAL COCAIA 'A',35503081339.0,,416,1531,,
1080,3550308,MORRO DA ALEGRIA,35503080209.0,,548,1874,,
1081,3550308,CANTINHO DO CÉU XIV,35503080916.0,,398,1424,,
1082,3550308,CANTINHO DO CÉU XV,35503080917.0,,305,1049,,
1083,3550308,PARQUE SÃO PAULO,35503080440.0,,1298,4635,,
1084,3550308,CANTINHO DO CÉU XVII,35503080918.0,,213,719,,
1085,3550308,PARQUE PLANALTO,35503080630.0,,473,1690,,
1086,3550308,PARQUE GRAJAÚ I,35503080634.0,,710,2566,,
1087,3550308,ALTO DA ALEGRIA,35503081340.0,,361,1273,,
1088,3550308,PARQUE PLANALTO II,35503081341.0,,131,399,,
1089,3550308,PARQUE PLANALTO I,35503081342.0,,375,1323,,
1090,3550308,JARDIM DOS MANACÁS,35503080420.0,,358,1118,,
1091,3550308,JARDIM MANACÁS,35503081343.0,,145,524,,
1092,3550308,PARQUE DO COCAIA II,35503080625.0,,61,199,,
1093,3550308,CANTINHO DO CÉU I,35503080631.0,3301.0,4526,15600,-12299.0,-0.7883974358974359
1094,3550308,CANTINHO DO CÉU XX,35503080919.0,,26,91,,
1095,3550308,CANTINHO DO CÉU XXI,35503080920.0,,385,1418,,
1096,3550308,PARAGUAI,35503081305.0,,902,2832,,
1097,3550308,JARDIM LUCÉLIA,35503080921.0,3111.0,485,1716,1395.0,0.8129370629370629
1098,3550308,JARDIM SÃO PEDRO,35503081225.0,,49,179,,
1099,3550308,BOA VISTA II,35503081226.0,,71,246,,
1100,3550308,JARDIM MORAIS PRADO II,35503081228.0,,54,227,,
1101,3550308,JARDIM HASANO II,35503081229.0,,85,250,,
1102,3550308,JARDIM MONTE ALEGRE II,35503081242.0,,106,344,,
1103,3550308,SANTO ANTONIO II,35503081230.0,,58,225,,
1104,3550308,JARDIM SÃO BERNARDO,35503081231.0,,135,485,,
1105,3550308,CANDIDO RAMOS,35503081232.0,,31,133,,
1106,3550308,JARDIM ELIANA I,35503081233.0,,257,956,,
1107,3550308,JARDIM ICARAI I E II,35503081234.0,,105,392,,
1108,3550308,JARDIM REBECA,35503081235.0,,58,192,,
1109,3550308,VILA SANTA FRANCISCA CABRINI IV,35503081236.0,,129,457,,
1110,3550308,RELMBERG,35503081237.0,,179,693,,
1111,3550308,MANACIS,35503081239.0,,36,144,,
1112,3550308,PARQUE SÃO JOSÉ I E II,35503081238.0,,190,710,,
1113,3550308,FRANCISCO SANCHES DIAS,35503081248.0,,80,282,,
1114,3550308,JARDIM VARGINHA II,35503081247.0,,161,505,,
1115,3550308,JARDIM VARGINHA III,35503081240.0,,417,1528,,
1116,3550308,SETE DE SETEMBRO II,35503081241.0,,159,601,,
1117,3550308,JARDIM SÃO BERNARDO I,35503081243.0,,80,294,,
1118,3550308,TOCA,35503081244.0,,173,670,,
1119,3550308,RIO FARTURA,35503081344.0,,314,1187,,
1120,3550308,TEOTÔNIO PAVÃO,35503080790.0,,94,356,,
1121,3550308,JOSÉ HIGINO NEVES,35503080791.0,,93,353,,
1122,3550308,ALCIDES DA COSTA,35503080861.0,,450,1518,,
1123,3550308,SEM DENOMINAÇÃO 15,35503080946.0,,86,330,,
1124,3550308,SEM DENOMINAÇÃO 16,35503080947.0,,35,123,,
1125,3550308,JARDIM SÃO CARLOS I,35503081067.0,,84,279,,
1126,3550308,JARDIM SÃO JOÃO,35503081068.0,,145,515,,
1127,3550308,JACU PESSEGO / RIO ARICANDUVA,35503080812.0,,209,724,,
1128,3550308,QUEIMADA,35503080811.0,,176,598,,
1129,3550308,JARDIM SÃO GONÇALO,35503080733.0,,107,371,,
1130,3550308,VILA IRACEMA,35503080677.0,,156,564,,
1131,3550308,JARDIM ROSELI,35503080098.0,,192,735,,
1132,3550308,JARDIM DAS LARANJEIRAS,35503080123.0,,302,1098,,
1133,3550308,RIO CLARO,35503081070.0,,5,19,,
1134,3550308,DO PALANQUE,35503081071.0,,60,215,,
1135,3550308,PILÕES,35503080757.0,,1281,4451,,
1136,3550308,HELIÓPOLIS,35503080012.0,,12105,41118,,
1137,3550308,PRESIDENTE WILSON II,35503081130.0,,205,749,,
1138,3550308,BARÃO DE RESENDE,35503081131.0,,131,484,,
1139,3550308,FUNCHAL,35503080051.0,,109,366,,
1140,3550308,JARDIM ELZA II,35503080185.0,,441,1475,,
1141,3550308,ITAJUIBE,35503081345.0,,172,617,,
1142,3550308,JARDIM ELZA I,35503080096.0,,336,1274,,
1143,3550308,MARIA ÂNGELA,35503080795.0,,234,843,,
1144,3550308,JARDIM MABEL,35503081346.0,,212,778,,
1145,3550308,ITAJUÍBE,35503080796.0,,433,1686,,
1146,3550308,TIJUCO PRETO II,35503080038.0,,331,1251,,
1147,3550308,TIJUCO PRETO III,35503080606.0,,529,2034,,
1148,3550308,DAS MELIUNAS,35503080069.0,,405,1649,,
1149,3550308,CÓRREGO JOÃO BOTELHO,35503080797.0,,86,354,,
1150,3550308,JARDIM CAMPO,35503080121.0,,303,1116,,
1151,3550308,JARAGUÁ (ITAIM PAULISTA),35503080607.0,,317,1169,,
1152,3550308,CIDADE KEMEL,35503080968.0,,333,1240,,
1153,3550308,CH. JARDIM MABEL,35503080864.0,,81,319,,
1154,3550308,TRÊS PORTOS,35503080865.0,,161,557,,
1155,3550308,TIJUCO PRETO,35503080866.0,,154,665,,
1156,3550308,ROSSINI PINTO,35503080867.0,,70,267,,
1157,3550308,NAZARE II,35503080869.0,,71,211,,
1158,3550308,SEM DENOMINAÇÃO 09,35503080939.0,,219,929,,
1159,3550308,JARDIM NÉLIA,35503080966.0,,125,477,,
1160,3550308,JARDIM JARAGUÁ II,35503080147.0,,306,1175,,
1161,3550308,TAQUARI,35503080673.0,,238,939,,
1162,3550308,ARRAIAL DO BONFIM,35503080264.0,,259,1264,,
1163,3550308,GUARADA,35503080277.0,,257,937,,
1164,3550308,VILA JACUPIÁ,35503080223.0,,128,467,,
1165,3550308,RIO VERDE,35503080794.0,8104.0,247,926,7178.0,7.751619870410368
1166,3550308,A. E. CARVALHO,35503080276.0,,532,2178,,
1167,3550308,CAITITU,35503081000.0,,282,1078,,
1168,3550308,CHAMOCAS,35503080862.0,,105,364,,
1169,3550308,ANDRÉ CAVALCANTE,35503080998.0,,83,302,,
1170,3550308,JACUPEVAL,35503080999.0,,552,1947,,
1171,3550308,VILA NOVA MINAS GERAIS,35503080342.0,,244,850,,
1172,3550308,PARAGUAI I,35503080325.0,,58,229,,
1173,3550308,GUIANAS JAMAICA,35503080295.0,,192,664,,
1174,3550308,JOÃO MARIA DE ALMEIDA,35503080316.0,,105,442,,
1175,3550308,HENRIQUE MINDLIN,35503080271.0,,302,1064,,
1176,3550308,MUZAMBINHO,35503080844.0,,220,773,,
1177,3550308,CIDADE AZUL,35503080429.0,,212,773,,
1178,3550308,PIOLHO,35503080130.0,,129,544,,
1179,3550308,TIRSO MARTINS,35503080153.0,,200,695,,
1180,3550308,BABILÔNIA,35503080194.0,,309,1105,,
1181,3550308,DINAMARCA,35503080684.0,,222,732,,
1182,3550308,BICA,35503080212.0,,79,287,,
1183,3550308,CIDADE DE SANTOS,35503080441.0,,169,637,,
1184,3550308,DURVAL PINTO,35503080553.0,,184,634,,
1185,3550308,SAÚDE,35503080571.0,,125,492,,
1186,3550308,SOUZA DANTAS,35503080334.0,,780,2941,,
1187,3550308,RUA ITAGUARA,35503080760.0,,226,830,,
1188,3550308,MARANHÃO I,35503080405.0,,80,262,,
1189,3550308,RUA PROFESSOR ARAÚJO MACIEL,35503080759.0,,304,1066,,
1190,3550308,IMPRENSA OU FACHINI POLITRON,35503080377.0,,365,1182,,
1191,3550308,ROCINHA,35503080753.0,,346,1178,,
1192,3550308,JARDIM MENDES GAIA II,35503080389.0,,561,1930,,
1193,3550308,JARDIM MENDES GAIA I,35503080383.0,,530,1872,,
1194,3550308,TANQUINHO OU SAPO OU RIO CLARO,35503080417.0,,329,1298,,
1195,3550308,VIETNÃ,35503081348.0,,416,1520,,
1196,3550308,TAQUARITIBA,35503081349.0,,122,444,,
1197,3550308,CORRUIRAS,35503081132.0,,74,234,,
1198,3550308,SANTO ESTEVAN,35503081133.0,,82,277,,
1199,3550308,CONDE MOREIRA LIMA,35503081136.0,,36,118,,
1200,3550308,BIQUINHA,35503081137.0,,90,328,,
1201,3550308,MANOEL ALVES DE MESQUITA,35503081139.0,,71,227,,
1202,3550308,ITACOLOMI,35503081140.0,,152,471,,
1203,3550308,TOTÓ,35503081142.0,,203,690,,
1204,3550308,DERSA,35503081143.0,,198,756,,
1205,3550308,SERINGUEIRA,35503081144.0,,96,382,,
1206,3550308,GERVÁSIO BOTELHO,35503081145.0,,84,296,,
1207,3550308,RECANTO DA MOEDA,35503081146.0,,177,567,,
1208,3550308,NOSSA SENHORA APARECIDA IV,35503080829.0,,8,24,,
1209,3550308,NOSSA SENHORA APARECIDA,35503080281.0,,2041,7488,,
1210,3550308,ÁGUAS DE CHAPECÓ,35503080117.0,,110,457,,
1211,3550308,NOSSA SENHORA APARECIDA II,35503080830.0,16054.0,237,929,15125.0,16.280947255113023
1212,3550308,NOSSA SENHORA APARECIDA III,35503080831.0,,57,205,,
1213,3550308,PROJETADA,35503081195.0,,265,956,,
1214,3550308,PAULISTANA,35503081352.0,,643,2413,,
1215,3550308,VILA NOVA GALVÃO I,35503081353.0,,102,381,,
1216,3550308,ALPHEU LUIZ GASPARINI,35503081194.0,,54,185,,
1217,3550308,SÃO JOSÉ,35503081196.0,,142,467,,
1218,3550308,ALFREDO AVILA,35503081197.0,,178,676,,
1219,3550308,VILA NOVA GALVÃO II,35503081198.0,,56,195,,
1220,3550308,ERNESTO SIMÕES FILHO,35503081199.0,,42,163,,
1221,3550308,SAMBRA,35503080612.0,,348,1225,,
1222,3550308,NOSSA SENHORA GERTRUDES,35503080613.0,,362,1159,,
1223,3550308,NOVA JAGUARÉ,35503080435.0,,2412,8653,,
1224,3550308,TORRES DE OLIVEIRA,35503080447.0,,63,185,,
1225,3550308,BEIRA DA LINHA,35503080443.0,13893.0,266,867,13026.0,15.024221453287197
1226,3550308,DO MOCÓ,35503080924.0,,96,359,,
1227,3550308,DO AREIÃO,35503080925.0,,573,1971,,
1228,3550308,JARDIM PANAMERICANO,35503081214.0,,321,1226,,
1229,3550308,HORMA OU NORMA,35503080106.0,,172,592,,
1230,3550308,JARDIM RINCÃO,35503080023.0,,478,1873,,
1231,3550308,JARDIM TAIPAS,35503080700.0,,64,317,,
1232,3550308,VILA SANTO ANTÔNIO,35503080701.0,,482,1718,,
1233,3550308,FRAGATA CONSTITUIÇÃO,35503080057.0,,205,749,,
1234,3550308,JARDIM ALVINA,35503081356.0,,1,2,,
1235,3550308,FRAGATA DA CONSTITUIÇÃO,35503081357.0,,190,727,,
1236,3550308,JARDIM RINCÃO I,35503081358.0,,130,473,,
1237,3550308,PARQUE TAIPAS,35503081216.0,2461.0,1309,5321,-2860.0,-0.5374929524525465
1238,3550308,CHICA LUIZA II,35503081212.0,,338,1467,,
1239,3550308,JARDIM IPANEMA,35503081213.0,,105,364,,
1240,3550308,JARDIM RINCÃO II,35503081215.0,,224,892,,
1241,3550308,JARDIM SHANGRILÁ III,35503081218.0,,52,203,,
1242,3550308,JARDIM UNIVERSAL,35503080748.0,,155,521,,
1243,3550308,SANTANA,35503080404.0,,869,3068,,
1244,3550308,VILA ANGELINA,35503080102.0,,449,1552,,
1245,3550308,JARDIM NOVO SANTO ANTÔNIO,35503080649.0,,310,1175,,
1246,3550308,JARDIM NOVO SANTO AMARO,35503080643.0,,414,1427,,
1247,3550308,BANDEIRANTES II,35503080473.0,,719,2499,,
1248,3550308,PARQUE EUROPA I,35503080638.0,,596,1984,,
1249,3550308,JARDIM DULCE,35503080412.0,,382,1353,,
1250,3550308,VILA OPERÁRIA (SANTO AMARO),35503080480.0,,131,465,,
1251,3550308,CELESTE,35503080522.0,,498,1672,,
1252,3550308,SANTA GERTRUDES,35503080502.0,,561,1999,,
1253,3550308,LEILA DE SOUZA,35503080127.0,,497,1787,,
1254,3550308,RIVIERA,35503080394.0,,123,392,,
1255,3550308,FRAGOSO,35503080341.0,,216,845,,
1256,3550308,JARDIM VAZ DE LIMA,35503080416.0,,480,1763,,
1257,3550308,FIM DE SEMANA I,35503080543.0,,1978,7111,,
1258,3550308,SÃO BENEDITO,35503080314.0,,331,1050,,
1259,3550308,JARDIM TOMÁS,35503080656.0,,121,432,,
1260,3550308,JARDIM CAPELINHA,35503080578.0,,552,1769,,
1261,3550308,MARACANÃ,35503080519.0,,268,946,,
1262,3550308,JARDIM SÃO FRANCISCO,35503080323.0,,320,1128,,
1263,3550308,JARDIM IBIRAPUERA,35503080747.0,,1621,5625,,
1264,3550308,PROFESSOR HORÁCIO,35503080486.0,,297,1049,,
1265,3550308,SANTO ANTÔNIO II,35503080198.0,,474,1738,,
1266,3550308,CAMPO DE FORA I,35503080577.0,,976,3423,,
1267,3550308,FELICIDADE,35503080026.0,,784,2765,,
1268,3550308,JARDIM MONTE AZUL,35503080060.0,,566,1891,,
1269,3550308,ROSSI I,35503080523.0,,121,412,,
1270,3550308,JARDIM BOA ESPERANÇA,35503080648.0,,419,1492,,
1271,3550308,VILA CALÚ,35503080774.0,,771,2724,,
1272,3550308,JARDIM CAPELA I,35503080512.0,,260,832,,
1273,3550308,ZÉLIA,35503080515.0,,518,2195,,
1274,3550308,JARDIM CAPELA II,35503080776.0,,155,578,,
1275,3550308,SÃO JOÃO,35503080163.0,2738.0,4829,17323,-14585.0,-0.8419442359868383
1276,3550308,AMÉRICO TURINI,35503080777.0,,100,378,,
1277,3550308,JD HOROZONTE AZUL - SAPATO BRANCO,35503081362.0,,197,812,,
1278,3550308,ANGELO TARSINI,35503081307.0,,370,1317,,
1279,3550308,JARDIM VERA CRUZ,35503081272.0,,671,2239,,
1280,3550308,JARDIM ARACATI II,35503080773.0,,344,1258,,
1281,3550308,SEM DENOMINAÇÃO 20,35503080952.0,,442,1612,,
1282,3550308,PARANAPANEMA III,35503081308.0,,480,1752,,
1283,3550308,RIO DE JANEIRO,35503080891.0,,71,271,,
1284,3550308,BATISTA BASSANO,35503081276.0,,519,1873,,
1285,3550308,JARDIM SOLANGE,35503081249.0,,303,1100,,
1286,3550308,FÁBIO LUZ,35503081250.0,,123,447,,
1287,3550308,JARAGUÁ II,35503081252.0,,25,81,,
1288,3550308,JARARAÚ II,35503081253.0,,63,245,,
1289,3550308,COSTA DO VALADO,35503081254.0,,588,2123,,
1290,3550308,JOSÉ ALVES DA SILVA,35503081255.0,,57,182,,
1291,3550308,JARDIM RIO D'OURO,35503081256.0,,75,227,,
1292,3550308,PARQUE NOVO SANTO AMARO III,35503081258.0,,259,798,,
1293,3550308,ÁLVARO FERREIRA,35503081259.0,,297,1030,,
1294,3550308,SANTA MARGARIDA,35503081260.0,,150,481,,
1295,3550308,THOMAS POMPEU I,35503081262.0,,85,281,,
1296,3550308,BERNARDIM RIBEIRO,35503081263.0,,155,542,,
1297,3550308,JAMIL SAWAYA,35503081264.0,,228,774,,
1298,3550308,JARDIM SORAYA,35503081266.0,,84,318,,
1299,3550308,SEM DENOMINAÇÃO 21,35503081267.0,,89,323,,
1300,3550308,GUAVIRITUBA,35503081268.0,,94,348,,
1301,3550308,NAGIB,35503081269.0,,117,427,,
1302,3550308,VILA BOM JARDIM I,35503081270.0,,114,409,,
1303,3550308,JOÃO MANOEL VAZ,35503081271.0,,142,488,,
1304,3550308,ARAGUARY,35503081273.0,,84,327,,
1305,3550308,JARDIM ARACATI II,35503081274.0,,137,477,,
1306,3550308,ALTO DA RIVIERA,35503081275.0,,477,1718,,
1307,3550308,VILA DO SOL,35503081245.0,,52,254,,
1308,3550308,JARDIM PANTANAL,35503080752.0,,2566,9468,,
1309,3550308,JARDIM NOÊMIA,35503080957.0,,221,738,,
1310,3550308,YARA,35503080311.0,,157,568,,
1311,3550308,GRÃO MOGOL,35503080049.0,,403,1568,,
1312,3550308,MIKAIL,35503080301.0,,84,315,,
1313,3550308,SAFIRA,35503081364.0,2086.0,482,1742,344.0,0.19747416762342135
1314,3550308,PANTANAL,35503080736.0,,729,2680,,
1315,3550308,AYMORÉ,35503080165.0,,205,746,,
1316,3550308,MANGUE SECO,35503080735.0,,381,1299,,
1317,3550308,VILA ITAIM,35503080050.0,,84,322,,
1318,3550308,GRUTA DAS PRINCESAS,35503081365.0,,155,555,,
1319,3550308,DAVINA,35503080041.0,,166,604,,
1320,3550308,SANTA LUZIA,35503080210.0,,127,492,,
1321,3550308,VILA MARGARIDA,35503080144.0,,113,399,,
1322,3550308,JARDIM MAIA II,35503080954.0,,144,524,,
1323,3550308,JARDIM SÃO MATINHO,35503080953.0,,298,1092,,
1324,3550308,PARQUE PAULISTANO,35503080955.0,,132,502,,
1325,3550308,ASCENSO FERNANDES,35503080956.0,,76,285,,
1326,3550308,SIQUEIRA,35503080476.0,,612,2227,,
1327,3550308,BENTO DE SOUZA,35503080399.0,,227,723,,
1328,3550308,CAMINHO PARTICULAR,35503080926.0,,159,569,,
1329,3550308,JARDIM SANTA JOSEFINA,35503081306.0,,262,893,,
1330,3550308,JARDIM CELESTE II,35503080927.0,,124,425,,
1331,3550308,PARQUE FIGUEIRA GRANDE III,35503081292.0,,203,650,,
1332,3550308,PARQUE FIGUEIRA GRANDE V,35503081293.0,,134,444,,
1333,3550308,JARDIM MAZZA II,35503081294.0,,104,361,,
1334,3550308,JARDIM MAZA I,35503081303.0,,93,317,,
1335,3550308,JOÃO GASPAR I,35503081296.0,,143,461,,
1336,3550308,JARDIM SÃO LUIS / JARDIM GUARUJÁ,35503081297.0,,122,515,,
1337,3550308,SANTA TEREZA III,35503081298.0,,91,281,,
1338,3550308,PARQUE FIGUEIRA GRANDE II,35503081299.0,,128,440,,
1339,3550308,JARDIM LILIA,35503081300.0,,114,426,,
1340,3550308,JARDIM MARACANA / ASSANGUI,35503081301.0,,57,190,,
1341,3550308,PARQUE SANTO ANTONIO III / JARDIM DUPRAT,35503081302.0,,130,443,,
1342,3550308,VIRGÍNIA FERNI,35503080798.0,5436.0,235,881,4555.0,5.170261066969353
1343,3550308,SEM DENOMINAÇÃO 17,35503080948.0,,195,689,,
1344,3550308,VILA MUNA,35503081072.0,,201,817,,
1345,3550308,JARDIM SANTA ETELVINA,35503081073.0,,81,300,,
1346,3550308,BENTO BICUDO I,35503080951.0,,141,512,,
1347,3550308,DOIS DE NOVEMBRO,35503080703.0,,69,379,,
1348,3550308,BEIRA-MAR,35503080081.0,,207,745,,
1349,3550308,ROSAS DE OURO,35503080706.0,,454,1537,,
1350,3550308,FRANCISCO,35503080994.0,,63,227,,
1351,3550308,FRIBURGO,35503080365.0,,180,694,,
1352,3550308,CHARLES CAMERON,35503081187.0,,104,430,,
1353,3550308,PANORAMA,35503080439.0,,481,1659,,
1354,3550308,REAL PARQUE,35503080270.0,,1408,5003,,
1355,3550308,PORTO SEGURO,35503080460.0,,247,905,,
1356,3550308,DA RUA ERNEST RENAN,35503080875.0,,137,448,,
1357,3550308,MARIA FERNANDA,35503080491.0,,296,1051,,
1358,3550308,ORESTES DE SOUZA,35503080780.0,,318,1276,,
1359,3550308,JARDIM DOS ÁLAMOS,35503080756.0,,179,636,,
1360,3550308,JARDIM IPORÁ II,35503080661.0,,592,2253,,
