,CD_GEOCODM,NM_AGSN,CodAGSN,Estimated_Population,DPO_EmAGSN,Pop_EmAGSN,AbsoluteDifference,ProportionalDifference
1361,3550308,JARDIM IPORÁ I,35503080662.0,,156,569,,
1362,3550308,NORBERTO II,35503080750.0,,540,1964,,
1363,3550308,NORBERTO I,35503080749.0,,105,375,,
1364,3550308,JARDIM SANTA TEREZINHA,35503081200.0,,164,605,,
1365,3550308,ALFREDO HAMISCH,35503081201.0,,88,345,,
1366,3550308,JARDIM NOVO PARELHEIROS,35503081202.0,,66,261,,
1367,3550308,PARQUE RECREIO,35503081203.0,,144,517,,
1368,3550308,JARDIM SANTA FÉ,35503081204.0,,58,215,,
1369,3550308,RECANTO CAMPO BELO,35503081205.0,,120,463,,
1370,3550308,RECANTO DO CAMPO BELO III,35503081206.0,,190,672,,
1371,3550308,JARDIM ARUAN,35503081207.0,,94,344,,
1372,3550308,JARDIM DAS FONTES,35503081208.0,,173,598,,
1373,3550308,BALNEÁRIO SÃO JOSE,35503081209.0,,152,578,,
1374,3550308,TOMAZ SANDINO,35503081210.0,,145,528,,
1375,3550308,JARDIM SANTA HELANA,35503081211.0,,72,237,,
1376,3550308,SANTO ANTÔNIO DO CANINDÉ,35503080995.0,,121,458,,
1377,3550308,JARDIM MARABÁ,35503080676.0,,305,1151,,
1378,3550308,CIDADE LÍDER,35503080251.0,,525,2117,,
1379,3550308,TABA,35503080751.0,,202,826,,
1380,3550308,PISCINÃO ARICANDUVA II,35503081368.0,,108,408,,
1381,3550308,GENTIL FABRIANO,35503081058.0,,64,232,,
1382,3550308,JARDIM ELIAN,35503081059.0,,146,541,,
1383,3550308,MACHADO NUNES,35503081060.0,,59,213,,
1384,3550308,INGÁ I,35503080505.0,,534,1885,,
1385,3550308,PRIMAVERA,35503080729.0,,324,1220,,
1386,3550308,APIARIS,35503080744.0,,221,824,,
1387,3550308,SÃO FRANCISCO,35503080507.0,,342,1302,,
1388,3550308,SELMA I,35503080542.0,,266,1007,,
1389,3550308,SANTA TEREZINHA,35503080518.0,,1127,4012,,
1390,3550308,ITATINGA,35503080813.0,,650,2416,,
1391,3550308,DIVISA (CIDADE ADEMAR),35503080814.0,,996,3744,,
1392,3550308,NOVA PANTANAL,35503081179.0,7564.0,2352,8341,-777.0,-0.09315429804579786
1393,3550308,SANTA LÚCIA DO GUACURI,35503080602.0,,266,941,,
1394,3550308,DOROTÉIA I,35503080344.0,,698,2503,,
1395,3550308,DOROTÉIA,35503080396.0,,627,2244,,
1396,3550308,DOROTÉIA II E III,35503080401.0,,126,436,,
1397,3550308,HUMBERTO NASTARI,35503080356.0,,555,2121,,
1398,3550308,AMÉLIA (SANTO AMARO),35503080246.0,,46,163,,
1399,3550308,JARDIM GUACURI,35503080604.0,,252,935,,
1400,3550308,BANDEIRANTES I,35503080090.0,,358,1318,,
1401,3550308,PEDREIRA II,35503080539.0,,78,286,,
1402,3550308,ROSSI II,35503080540.0,,168,612,,
1403,3550308,ELDORADO,35503080815.0,,675,2454,,
1404,3550308,JARDIM SONIA,35503080859.0,,156,541,,
1405,3550308,JARDIM MONTE LÍBANO,35503080857.0,,194,686,,
1406,3550308,BILLINGS,35503080858.0,,82,306,,
1407,3550308,SEM DENOMINAÇÃO 02,35503080898.0,,97,358,,
1408,3550308,PRIMAVERA III,35503080899.0,,40,165,,
1409,3550308,JARDIM MONTE LÍBANO II,35503080900.0,,139,468,,
1410,3550308,DA DIVISA III,35503080901.0,,87,311,,
1411,3550308,MONTE LÍBANO II,35503080892.0,,218,782,,
1412,3550308,MONTE LÍBANO III,35503080893.0,,315,1066,,
1413,3550308,ELDORADO IV,35503080897.0,,176,665,,
1414,3550308,SETE PRAIAS I,35503080894.0,,162,568,,
1415,3550308,SETE PRAIAS II,35503080895.0,1636.0,179,656,980.0,1.4939024390243902
1416,3550308,ALVARENGA II,35503080896.0,,136,464,,
1417,3550308,PARQUE PRIMAVERA,35503081173.0,,140,532,,
1418,3550308,ANTONIO VIEIRA MARCONDES II,35503081174.0,,50,172,,
1419,3550308,GUACURI II,35503081175.0,,82,288,,
1420,3550308,JARDIM SANTA LÚCIA,35503081177.0,,92,361,,
1421,3550308,BOROS,35503081178.0,,74,240,,
1422,3550308,TIQUATIRA,35503080721.0,,116,481,,
1423,3550308,PANGAUA,35503081164.0,,101,377,,
1424,3550308,MANUEL ALVES FERREIRA,35503081165.0,,138,495,,
1425,3550308,PARATIGI,35503081166.0,,127,478,,
1426,3550308,JÚLIO MACIEL,35503080697.0,,102,482,,
1427,3550308,BAMBURRAL,35503080698.0,,212,808,,
1428,3550308,JARDIM DO RUSSO,35503080085.0,,101,366,,
1429,3550308,ANTÔNIO C. ALVARENGA,35503080699.0,,167,580,,
1430,3550308,REZENDE,35503080110.0,,125,454,,
1431,3550308,RECANTO DO PARAÍSO,35503081093.0,912.0,2578,9461,-8549.0,-0.9036042701617165
1432,3550308,RECANRO DO PARAÍSO - CÓRREGO DA MINA,35503081371.0,,287,1015,,
1433,3550308,CIDADE DA CRIANÇA AUTOBAN,35503081372.0,,116,450,,
1434,3550308,ESPERANÇA,35503081089.0,,40,155,,
1435,3550308,ÁRVORE DE SÃO TOMÁS,35503081097.0,,42,158,,
1436,3550308,BEIJA FLOR,35503081090.0,,210,792,,
1437,3550308,JARDIM DA PAZ,35503081092.0,,142,570,,
1438,3550308,PAPAGAIOS,35503081094.0,,21,77,,
1439,3550308,JOSÉ LOPES,35503081095.0,,66,270,,
1440,3550308,DOUTOR PEDRO JABOUR,35503080696.0,,194,639,,
1441,3550308,CHÁCARA DO FERRUTTI,35503080175.0,,427,1655,,
1442,3550308,SÃO CÂNDIDO,35503080687.0,,309,1085,,
1443,3550308,JARDIM PAQUETÁ I,35503080213.0,,1068,3625,,
1444,3550308,ANTUNES,35503080024.0,,155,548,,
1445,3550308,VILA IARA,35503080132.0,5434.0,160,500,4934.0,9.868
1446,3550308,CANTAGALO,35503080176.0,,429,1420,,
1447,3550308,RAIMUNDO PEREIRA MAGALHÃES,35503080156.0,,149,562,,
1448,3550308,JARDIM LÍBANO,35503081100.0,,125,429,,
1449,3550308,UNIÃO,35503081101.0,,107,338,,
1450,3550308,JARDIM CIDADE PIRITUBA,35503081102.0,,97,339,,
1451,3550308,RAIMUNDO PEREIRA DE MAGALHÃES,35503081373.0,,105,410,,
1452,3550308,ESPAMA,35503081103.0,,138,499,,
1453,3550308,ELÍSIO TEIXEIRA LEITE,35503081104.0,,75,250,,
1454,3550308,LARGO DO JUNCA,35503081105.0,,193,705,,
1455,3550308,JARDIM NOSSA SENHORA APARECIDA,35503081106.0,,127,474,,
1456,3550308,JARDIM MAGGI,35503081107.0,,183,696,,
1457,3550308,JARDIM SIDNEY,35503081108.0,,118,438,,
1458,3550308,SILVINO DE GODOY,35503081109.0,,59,170,,
1459,3550308,VILA ZATT,35503081110.0,,123,388,,
1460,3550308,SANTA MÔNICA,35503081111.0,,143,450,,
1461,3550308,PIQUERI,35503081112.0,,207,712,,
1462,3550308,MARILAC,35503081113.0,,189,666,,
1463,3550308,BRENO ACIOLI,35503080779.0,,47,181,,
1464,3550308,RIBEIRÃO DA PONTE BAIXA,35503080560.0,,124,416,,
1465,3550308,JARDIM COTINHA,35503080009.0,,397,1482,,
1466,3550308,SÃO TOMÉ,35503080103.0,,286,1020,,
1467,3550308,SÃO TOMÉ II,35503080847.0,,152,557,,
1468,3550308,SÃO TOMÉ I,35503080848.0,,177,676,,
1469,3550308,LAGOA SECA / VILA SÃO FRANCISCO,35503080846.0,,68,273,,
1470,3550308,FATEC,35503081375.0,,33,131,,
1471,3550308,VILA OPERÁRIA (BUTANTÃ),35503080710.0,,240,943,,
1472,3550308,ÉRICO VERÍSSIMO,35503080824.0,,53,165,,
1473,3550308,JARDIM SÃO JORGE II,35503080375.0,,386,1398,,
1474,3550308,JARDIM CAMBARÁ,35503080454.0,,61,213,,
1475,3550308,SÃO JORGE ARPOADOR,35503080398.0,,656,2972,,
1476,3550308,JARDIM SÃO JORGE I,35503080369.0,,152,492,,
1477,3550308,MORUMBIZINHO,35503080381.0,,259,889,,
1478,3550308,MANDIOQUINHA,35503080322.0,,432,1563,,
1479,3550308,SEM DENOMINAÇÃO 10,35503080940.0,21539.0,725,2641,18898.0,7.155622870124953
1480,3550308,UIRAPURU,35503080490.0,,262,956,,
1481,3550308,SEM DENOMINAÇÃO 11,35503080941.0,,200,773,,
1482,3550308,SEM DENOMINAÇÃO 12,35503080942.0,,109,394,,
1483,3550308,SEM TERRA,35503080905.0,,171,585,,
1484,3550308,SAPÊ,35503080472.0,,953,3459,,
1485,3550308,RIO PEQUENO,35503080190.0,,456,1651,,
1486,3550308,NOSSA SENHORA DA ASSUNÇÃO,35503080225.0,,526,2140,,
1487,3550308,SÃO DOMINGOS,35503080267.0,,227,822,,
1488,3550308,VILA DALVA,35503080451.0,,164,630,,
1489,3550308,JARDIM EDA,35503080461.0,,301,1263,,
1490,3550308,JARDIM SÃO REMO,35503080303.0,22229.0,1577,5465,16764.0,3.0675205855443735
1491,3550308,SEM DENOMINAÇÃO 13,35503080943.0,,293,1097,,
1492,3550308,JARDIM D´ABRIL,35503080457.0,,281,1124,,
1493,3550308,JARDIM D´ABRIL II,35503080387.0,,491,1812,,
1494,3550308,ÁGUA PODRE,35503080887.0,,59,216,,
1495,3550308,PONTA DA PRAIA,35503080888.0,,261,912,,
1496,3550308,MÁRIO BELMONTE,35503080889.0,,108,409,,
1497,3550308,MARIA CURSI,35503080186.0,,320,1119,,
1498,3550308,NOVA DIVINÉIA (SÃO MATEUS),35503080166.0,,836,2950,,
1499,3550308,CINCO DE JULHO,35503080070.0,,161,562,,
1500,3550308,JARDIM COLONIAL II,35503080222.0,,70,226,,
1501,3550308,JARDIM COLONIAL I,35503080204.0,,1051,3910,,
1502,3550308,NOVE DE JULHO,35503080039.0,,386,1442,,
1503,3550308,DOIS DE MAIO,35503080097.0,,552,2057,,
1504,3550308,MORRO ORIENTE/REGINA,35503080002.0,,131,566,,
1505,3550308,JARDIM PARAGUAÇÚ E ITÁPOLIS,35503080345.0,,286,1005,,
1506,3550308,JARDIM SANTA BÁRBARA,35503080996.0,,557,2024,,
1507,3550308,JARDIM IMPERADOR,35503080997.0,,76,270,,
1508,3550308,VILA CHAVANTES I,35503080238.0,,178,618,,
1509,3550308,VILA PROGRESSO,35503081378.0,,478,1654,,
1510,3550308,BOA VISTA I,35503080288.0,,417,1583,,
1511,3550308,ROLAND BERIGAN,35503081379.0,14963.0,289,1004,13959.0,13.903386454183266
1512,3550308,PANTANAL 2,35503081380.0,,2699,9426,,
1513,3550308,CHAZINHO,35503080832.0,,190,680,,
1514,3550308,DE LAPENNA,35503081048.0,,244,863,,
1515,3550308,PARQUE SÃO RAFAEL II,35503080028.0,,70,245,,
1516,3550308,JARDIM RODOLFO PIRANI I,35503080300.0,,142,543,,
1517,3550308,JARDIM RODOLFO PIRANI III,35503080799.0,,942,3541,,
1518,3550308,VERA CRUZ,35503080237.0,,659,2422,,
1519,3550308,DONA MARIA FERRAZ DO AMARAL,35503080801.0,,1719,6326,,
1520,3550308,JARDIM SANTO ANDRÉ,35503080021.0,,317,1201,,
1521,3550308,JARDIM SÃO FRANCISCO I,35503080011.0,3097.0,174,608,2489.0,4.09375
1522,3550308,KM 28,35503080022.0,,163,564,,
1523,3550308,SÃO FRANCISCO GLOBAL,35503081075.0,3106.0,493,1754,1352.0,0.7708095781071835
1524,3550308,TRAVESSA DISPERSÃO,35503080800.0,,161,638,,
1525,3550308,CIDADE SATÉLITE,35503081074.0,,50,167,,
1526,3550308,RIO CLARO II,35503081076.0,,131,580,,
1527,3550308,CHICO MENDES,35503080809.0,,779,2675,,
1528,3550308,JARDIM PLANALTO,35503080199.0,,2733,9743,,
1529,3550308,JARDIM GUIOMAR,35503080702.0,,126,479,,
1530,3550308,PARQUE BANCÁRIOS,35503080274.0,,1090,3985,,
1531,3550308,SANTA MADALENA II,35503080328.0,,1645,6087,,
1532,3550308,SANTA MADALENA I,35503080402.0,7502.0,290,947,6555.0,6.921858500527983
1533,3550308,JARDIM MARIA TERESINHA,35503080179.0,,249,903,,
1534,3550308,ARRASTÃO,35503080217.0,,173,579,,
1535,3550308,JARDIM DONA SINHÁ,35503080367.0,,1038,3748,,
1536,3550308,PROMORAR,35503081080.0,,429,1729,,
1537,3550308,JARDIM SÃO ROBERTO I,35503080810.0,,776,2991,,
1538,3550308,SÃO SEBASTIÃO,35503080397.0,,226,776,,
1539,3550308,JARDIM ADUTORA,35503080309.0,,334,1212,,
1540,3550308,VILA ELBA,35503080298.0,,743,2670,,
1541,3550308,MORRO DO MACACO,35503081077.0,,228,828,,
1542,3550308,JARDIM PARAGUAÇU,35503081078.0,,69,220,,
1543,3550308,MANOEL QUIRINO DE MATOS,35503081079.0,,156,553,,
1544,3550308,JARDIM ALZIRA I E II,35503081088.0,,298,1035,,
1545,3550308,CEU SAPOPEMBA,35503081081.0,,65,242,,
1546,3550308,JOÃO PERES CALHAMARES,35503081082.0,,433,1576,,
1547,3550308,TEONILO DE SOUZA,35503081083.0,,175,727,,
1548,3550308,FAZENDA DA JUTA,35503081084.0,,257,981,,
1549,3550308,JARDIM PRIMAVERA,35503081085.0,,207,748,,
1550,3550308,VILA FELIZ,35503081086.0,,97,357,,
1551,3550308,NOVO HORIZONTE,35503081087.0,,116,485,,
1552,3550308,RUA MAURO N. 226,35503080350.0,,164,584,,
1553,3550308,RUA MAURO N. 680,35503080357.0,,243,911,,
1554,3550308,SOCORRO,35503080470.0,,99,329,,
1555,3550308,PARQUE DOS PÁSSAROS,35503080825.0,,115,396,,
1556,3550308,IPANEMA,35503080879.0,,81,284,,
1557,3550308,VILA BAYER,35503081224.0,,51,138,,
1558,3550308,PAU QUEIMADO,35503080843.0,,272,956,,
1559,3550308,TRÊS VIEIRAS,35503080263.0,,222,848,,
1560,3550308,ALBERTINA,35503080249.0,,176,724,,
1561,3550308,JARDIM DEISE,35503080235.0,,470,1759,,
1562,3550308,JARDIM JAÇANÃ,35503081149.0,,384,1339,,
1563,3550308,JARDIM FELICIDADE,35503080828.0,2718.0,4680,17880,-15162.0,-0.8479865771812081
1564,3550308,GUAPIRA I,35503081383.0,,736,2658,,
1565,3550308,FLOR DE LÓTUS,35503081157.0,,633,2263,,
1566,3550308,JARDIM YARA,35503081147.0,,169,575,,
1567,3550308,BONIFÁCIO MAIA,35503081148.0,,43,163,,
1568,3550308,APUANÃ,35503081150.0,,72,328,,
1569,3550308,BAIXA GRANDE,35503081384.0,,187,747,,
1570,3550308,VILA ZILDA,35503081152.0,,393,1428,,
1571,3550308,BUDE,35503081153.0,,111,380,,
1572,3550308,JOSÉ CRISPIM,35503081154.0,,67,247,,
1573,3550308,JARDIM DAS PEDRAS,35503081155.0,,48,173,,
1574,3550308,DOMENICO FERRABOSCO,35503081156.0,,111,435,,
1575,3550308,RUA DO CAMPO,35503081158.0,,67,216,,
1576,3550308,ATERRO SANITÁRIO,35503081159.0,,102,381,,
1577,3550308,PARAISÓPOLIS,35503080492.0,15699.0,13071,42826,-27127.0,-0.6334236211647131
1578,3550308,PANORAMA II,35503080574.0,,2892,9944,,
1579,3550308,PANORAMA I,35503080575.0,,864,2929,,
1580,3550308,MORRO DO QUEROZENE,35503080088.0,,589,1915,,
1581,3550308,PULLMAN,35503080434.0,,947,3602,,
1582,3550308,VILA PRAIA,35503080463.0,,124,454,,
1583,3550308,ITAPAIUNA,35503080778.0,,53,168,,
1584,3550308,COMUNIDADE CANTO DO RIO VERDE,35503080922.0,,150,556,,
1585,3550308,COMUNIDADE JARDIM DAS PALMAS,35503080923.0,4331.0,177,574,3757.0,6.545296167247387
1586,3550308,CÓRREGO DA ÁGUA VERMELHA,35503080550.0,,841,2944,,
1587,3550308,JARDIM SÃO CARLOS II,35503080188.0,,89,316,,
1588,3550308,JARDIM QUISISANA,35503080168.0,,333,1286,,
1589,3550308,RIO DO OURO,35503080124.0,,231,924,,
1590,3550308,JARDIM NAZARÉ,35503080040.0,,444,1732,,
1591,3550308,CONDOMÍNIO,35503080727.0,,82,368,,
1592,3550308,PARQUE GUAIANASES,35503080167.0,,268,1074,,
1593,3550308,JD. QUISSIZANO,35503080853.0,,104,372,,
1594,3550308,ORMINDA PINTO,35503080855.0,,304,1118,,
1595,3550308,VILA CURUÇA VELHO,35503081002.0,,240,889,,
1596,3550308,LUIZA ROSA,35503080854.0,,191,695,,
1597,3550308,MANDRÁGORAS,35503081003.0,,114,426,,
1598,3550308,VILA CENICE,35503081004.0,,42,175,,
1599,3550308,VILA CRUZEIRO,35503080552.0,,104,431,,
1600,3550308,JOÃO VELOSO,35503080762.0,,83,352,,
1601,3550308,CARMELO,35503080206.0,,414,1384,,
1602,3550308,LIMOEIRO,35503080737.0,,179,607,,
1603,3550308,CÓRREGO DO LIMOEIRO,35503080672.0,,362,1301,,
1604,3550308,VILA REIS,35503080265.0,,479,1844,,
1605,3550308,PARQUE GUARANI MOGNO,35503081386.0,,191,659,,
1606,3550308,UNIÃO DE VILA NOVA,35503080338.0,3242.0,2513,8974,-5732.0,-0.6387341207934032
1607,3550308,MUCURI,35503080705.0,,189,833,,
1608,3550308,SANTA INÊS,35503080816.0,,175,638,,
1609,3550308,LARANJA DA CHINA,35503080856.0,,109,368,,
1610,3550308,MARIA SANTANA,35503081388.0,,88,302,,
1611,3550308,CEASA,35503080017.0,,169,627,,
1612,3550308,UM,35503080052.0,,219,831,,
1613,3550308,HUMAITÁ II,35503080878.0,,156,496,,
1614,3550308,FUNERÁRIA,35503080119.0,,523,1930,,
1615,3550308,BEIBINHA OU BEIRINHA,35503080094.0,,272,926,,
1616,3550308,NOVA CURUÇA,35503080034.0,,1215,4587,,
1617,3550308,MARIA QUEDAS,35503081180.0,,291,1035,,
1618,3550308,VILA PEDREIRA,35503081181.0,,149,489,,
1619,3550308,BEIBINHA,35503081182.0,,288,997,,
1620,3550308,CIDADE NOVA,35503081183.0,,291,1018,,
1621,3550308,BANDUÍRA,35503081184.0,,42,135,,
1622,3550308,ARMAÇÃO,35503081185.0,,88,308,,
1623,3550308,MARIO CARDIM,35503080035.0,,311,1212,,
1624,3550308,JOÃO GALDINO COELHO,35503081057.0,,105,424,,
1625,3550308,RUA DO VIOLÃO OU RUA DOS POETAS,35503080182.0,,464,1736,,
1626,3550308,AUGUSTO MONTENEGRO,35503081006.0,,103,359,,
1627,3550308,ERÓTIDES DE CAMPOS,35503080030.0,,76,266,,
1628,3550308,ANTENOR NAVARRO,35503080064.0,,209,805,,
1629,3550308,VIOLÃO I,35503081005.0,,51,227,,
1630,3550308,ESTRELA,35503081007.0,,64,241,,
1631,3550308,PEDRO PAULO LAGRECA NETO,35503081008.0,,148,594,,
1632,3550308,JACARAÍPE,35503080664.0,,342,1239,,
1633,3550308,BAÍA GRANDE,35503080663.0,,72,260,,
1634,3550308,VILA PRUDENTE,35503080203.0,,920,3550,,
1635,3550308,ILHA DAS COBRAS,35503080184.0,,86,325,,
1636,3550308,PACHECO ALVES,35503081056.0,,119,366,,
1637,3550308,JARDIM COLOMBO I,35503080362.0,,360,1246,,
1638,3550308,COLOMBO,35503080493.0,,1802,6099,,
1639,3550308,FUMAÇA,35503080313.0,,845,3807,,
1640,3550308,JARDIM JAQUELINE,35503080240.0,,1695,6129,,
1641,3550308,PAZ (SANTO AMARO),35503080723.0,,916,3040,,
1642,3550308,CÓRREGO ITARARÉ,35503080772.0,,179,638,,
1643,3550308,JARDIM DAS VERTENTES,35503080928.0,,144,575,,
1644,3550308,SEM DENOMINAÇÃO 19,35503080950.0,,476,2345,,
1645,3550308,DA FUMAÇA NUCLEO II,35503080929.0,,91,359,,
1646,3550308,ILHA VERDE OU ANHANGUERA,35503080717.0,,457,1853,,
1647,3550308,SÃO DOMINGOS I,35503080718.0,,177,605,,
1648,3550308,JARAGUÁ (PIRITUBA),35503080134.0,,104,376,,
1649,3550308,SALOÁ,35503080058.0,,194,717,,
1650,3550308,VILA JARAGUÁ,35503080694.0,,658,2319,,
1651,3550308,JARDIM NARDINI,35503080695.0,,308,1175,,
1652,3550308,PARQUE ANHANGUERA,35503081172.0,,416,1364,,
1653,3550308,JARDIM MARISTELA I,35503081171.0,14865.0,57,218,14647.0,67.18807339449542
1654,3550308,RIO ITAQUERA,35503080681.0,,76,297,,
1655,3550308,JARDIM IRENE,35503080679.0,,1058,3961,,
1656,3550308,ETELVINA B,35503080964.0,,359,1320,,
1657,3550308,JARDIM BANDEIRANTES,35503081367.0,,507,1847,,
1658,3550308,LEOPOLDO DELISTE,35503080792.0,5673.0,107,406,5267.0,12.972906403940886
1659,3550308,ADÃO MANUEL DA SILVA,35503080682.0,,1321,4841,,
1660,3550308,DO BOI,35503080870.0,,79,285,,
1661,3550308,NOVA ESPERANÇA,35503080871.0,,72,242,,
1662,3550308,JARDIM IEDA,35503080959.0,,49,178,,
1663,3550308,ODETE,35503080963.0,,47,174,,
1664,3550308,FRANCISCO CAPARA,35503080965.0,,150,545,,
1665,3550308,DA PAZ,35503080961.0,,87,339,,
1666,3550308,JARDIM FANGANIELLO,35503080962.0,,123,464,,
1667,3552502,SEM DENOMINAÇÃO DO JD. BELÉM RFFSA,35525020001.0,,132,463,,
1668,3552502,SEM DENOMINAÇÃO DO JD. MONTE CRISTO,35525020002.0,2153.0,58,254,1899.0,7.4763779527559056
1669,3552502,SEM DENOMINAÇÃO CACIQUE,35525020004.0,,139,595,,
1670,3552502,SEM DENOMINAÇÃO DO JARDIM LUELA,35525020006.0,,127,549,,
1671,3552502,SEM DENOMINAÇÃO DO PARQUE BUENOS AIRES,35525020008.0,,97,376,,
1672,3552502,SEM DENOMINAÇÃO DO JARDIM REVISTA,35525020009.0,,51,188,,
1673,3552502,SEM DENOMINAÇÃO CIDADE MIGUEL BRADA JAGUARI,35525020010.0,,64,293,,
1674,3552502,SEM DENOMINAÇÃO DO JARDIM VARAN,35525020011.0,,100,403,,
1675,3552502,SEM DENOMINAÇÃO CIDADE MIGUEL BRADA JAGUARI G1,35525020012.0,,327,1257,,
1676,3552502,SEM DENOMINAÇÃO CIDADE MIGUEL BRADA JAGUARI G2,35525020014.0,,89,329,,
1677,3552502,SEM DENOMINAÇÃO DA VILA IPELÂNDIA ÁREA DO DAEE I,35525020015.0,591.0,59,193,398.0,2.062176165803109
1678,3552502,SEM DENOMINAÇÃO DA VILA IPELÂNDIA ÁREA DO DAEE II,35525020016.0,,19,57,,
1679,3552502,SEM DENOMINAÇÃO DA VILA RICA,35525020017.0,,92,380,,
1680,3552502,SEM DENOMINAÇÃO DA VILA IPELÂNDIA,35525020018.0,1063.0,9,27,1036.0,38.370370370370374
1681,3552502,SEM DENOMINAÇÃO RECREIO SANTA MARIA,35525020021.0,,75,313,,
1682,3552809,ARRAIAL PAULISTA,35528090017.0,,150,611,,
1683,3552809,JARDIM VALE DAS FLORES - CSU,35528090023.0,,451,1600,,
1684,3552809,MEYER SAPORITO,35528090002.0,,604,2176,,
1685,3552809,JARDIM TRIANON POSTO DE SAÚDE - JOSÉ MIELE,35528090021.0,,403,1590,,
1686,3552809,PONTE ALTA - OSVALDINHO,35528090030.0,,1584,5869,,
1687,3552809,IRATI HBB,35528090031.0,,115,502,,
1688,3552809,JARDIM RECORD GLEBA C - OCUPAÇÃO CAÓTICA,35528090032.0,,326,1061,,
1689,3552809,JARDIM GUACIARA - PIRAJUSSARA,35528090014.0,,173,604,,
1690,3552809,JARDIM FREITAS JÚNIOR - JARDIM TRIANON HBB,35528090016.0,,422,1497,,
1691,3552809,JARDIM SAINT MORITZ - SORIA MAINARDES,35528090005.0,,222,681,,
1692,3552809,JARDIM MARIA LUIZA,35528090013.0,,54,203,,
1693,3552809,JARDIM SUINA,35528090019.0,,74,279,,
1694,3552809,JARDIM SÃO JUDAS I,35528090004.0,,65,267,,
1695,3552809,JARDIM MARGARIDAS,35528090003.0,,980,3348,,
1696,3552809,PARQUE SÃO JOAQUIM - LEME - JARDIM SILVIO SAMPAIO,35528090011.0,,429,1623,,
1697,3552809,JARDIM SCANDIA,35528090029.0,,213,829,,
1698,3552809,JARDOM COMUNITÁRIO,35528090033.0,,463,1919,,
1699,3552809,JARDIM LEME II,35528090024.0,,116,433,,
1700,3552809,PARQUE JACARANDÁ - MORRO DO SABÃO - TABOÃO DA SERRA C,35528090034.0,9207.0,226,763,8444.0,11.06684141546527
1701,3552809,JARDIM SANTA CRUZ,35528090022.0,,84,316,,
1702,3552809,PARQUE PINHEIROS - PALMARES,35528090025.0,,197,751,,
